[0mGET / [31m500[0m 1110.007 ms - 2970[0m
[0mGET /users/css/layout.css [33m404[0m 2.422 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 2.929 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 2.855 ms - 159[0m
[0mGET / [32m200[0m 30.528 ms - 8834[0m
[0mGET /users/auth/google/callback?code=4%2F0AY0e-g5u3mbDoIZsZ6ReAep2VSPEGVa_oFkNjOe8skYBb-HwAZ2AoZ-A3o-MZpl7uMwhFw&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=1&prompt=consent [36m302[0m 1157.942 ms - 46[0m
[0mGET / [32m200[0m 85.078 ms - 12959[0m
[0mPOST /posts/create [32m200[0m 24.440 ms - 287[0m
[0mPOST /posts/create [32m200[0m 24.372 ms - 287[0m
[0mPOST /likes/toggle/?id=60b5418c74642b31cc3665f2&type=Post [32m200[0m 29.077 ms - 58[0m
[0mGET / [32m200[0m 30.438 ms - 15943[0m
[0mGET / [36m304[0m 19.215 ms - -[0m
[0mGET / [0m-[0m - ms - -[0m
[0mGET /users/sign-up [32m200[0m 482.779 ms - 2350[0m
[0mGET /users/css/footer.css [33m404[0m 214.345 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 218.766 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 247.657 ms - 159[0m
[0mGET /users/sign-up [36m304[0m 4.950 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 2.905 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 2.875 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 3.465 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 2.837 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 3.785 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 3.476 ms - 159[0m
[0mGET /users/sign-up [36m304[0m 2.776 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 3.695 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 4.112 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 4.516 ms - 159[0m
[0mGET /favicon.ico [33m404[0m 16.684 ms - 150[0m
[0mGET / [36m304[0m 572.427 ms - -[0m
[0mGET /users/profile/608e0ad3bf3f9f2940f1830f [36m302[0m 322.019 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 3.040 ms - 2192[0m
[0mGET /users/css/layout.css [33m404[0m 3.023 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 4.119 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 1.723 ms - 159[0m
[0mGET /users/auth/google [36m302[0m 12.504 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AY0e-g6Wo1POmIji2qjFXySa98LRd08I5mL9R4uo_XkuYufg1JU7RmlL9ntTl_7UC2X8_A&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=1&prompt=consent [36m302[0m 1211.942 ms - 46[0m
[0mGET / [36m304[0m 23.573 ms - -[0m
[0mGET / [32m200[0m 19.465 ms - 16243[0m
[0mGET /users/auth/google/callback?code=4%2F0AY0e-g5HSDtoDznKqm8_s7t-i6AxaefYUFHdiQDRZTE9W9KrlRsrwVgtuwohxyFJepWSug&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=1&prompt=consent [36m302[0m 923.838 ms - 46[0m
[0mGET / [36m304[0m 23.842 ms - -[0m
[0mGET /users/auth/google/callback?code=4%2F0AY0e-g61MeubeziFOSfTWDIRjBDPk0fA7h9zM2Ry9G0oxBGNiO2aQg4pbuvDU0c2Ivh7lw&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=2&prompt=consent [36m302[0m 1183.743 ms - 46[0m
[0mGET / [32m200[0m 66.010 ms - 16096[0m
[0mGET / [0m-[0m - ms - -[0m
[0mGET / [0m-[0m - ms - -[0m
[0mGET / [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 537.070 ms - 10431[0m
[0mGET /favicon.ico [33m404[0m 68.942 ms - 150[0m
[0mGET / [36m304[0m 26.576 ms - -[0m
[0mGET /users/sign-in [32m200[0m 26.759 ms - 2347[0m
[0mGET /users/css/layout.css [33m404[0m 5.952 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 5.805 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 6.591 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 3.170 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 3.147 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 3.610 ms - 159[0m
[0mGET /users/sign-in [36m304[0m 4.688 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 5.576 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 8.712 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 3.578 ms - 159[0m
[0mGET /users/sign-up [32m200[0m 24.049 ms - 2505[0m
[0mGET /users/css/layout.css [33m404[0m 3.254 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 3.291 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 3.673 ms - 159[0m
[0mGET / [36m304[0m 23.138 ms - -[0m
[0mGET /users/profile/608e0ad3bf3f9f2940f1830f [36m302[0m 25.895 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 2.814 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 5.565 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 5.296 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 5.799 ms - 159[0m
[0mGET /users/sign-up [36m304[0m 4.661 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 3.830 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 6.799 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 6.159 ms - 159[0m
[0mGET /users/auth/google [36m302[0m 11.265 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AX4XfWh2BdJt3hPtnTH7s5RTjSKbmnhn_V5m1BNfUpNYL47Djbjkr-37DnE1M0oGgf-RFg&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=2&prompt=consent [36m302[0m 1205.021 ms - 46[0m
[0mGET / [32m200[0m 83.843 ms - 16097[0m
[0mGET /users/profile/608e89b70dd6241ac061b71c [32m200[0m 15.568 ms - 2567[0m
[0mGET /users/profile/css/layout.css [33m404[0m 5.611 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 6.568 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 9.393 ms - 167[0m
[0mGET / [32m200[0m 51.236 ms - 15797[0m
[0mGET /users/profile/608e89b70dd6241ac061b71c [36m304[0m 15.387 ms - -[0m
[0mGET /users/profile/css/layout.css [33m404[0m 7.721 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 8.170 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 8.082 ms - 167[0m
[0mGET /users/profile/css/layout.css [33m404[0m 4.980 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 4.751 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 5.067 ms - 167[0m
[0mGET / [32m200[0m 475.693 ms - 10431[0m
[0mGET /users/sign-in [36m304[0m 12.141 ms - -[0m
[0mGET /users/profile/608e89b70dd6241ac061b71c [36m302[0m 117.825 ms - 72[0m
[0mGET /users/css/layout.css [33m404[0m 7.800 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 7.474 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 6.315 ms - 159[0m
[0mGET / [36m304[0m 23.051 ms - -[0m
[0mGET /users/sign-in [36m304[0m 142.261 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 2.648 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 2.635 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 3.623 ms - 159[0m
[0mGET / [36m304[0m 121.329 ms - -[0m
[0mGET /users/profile/608e89b70dd6241ac061b71c [36m302[0m 15.510 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 4.461 ms - -[0m
[0mGET /users/css/footer.css [33m404[0m 2.042 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 2.519 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 3.806 ms - 159[0m
[0mGET /users/auth/google [36m302[0m 18.450 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AX4XfWgpaAJUmSTXCNoNFs7giakg1NJDQpTutLD_6c19wVbZO_N9yUv7jg8728E5zBJ8ag&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=2&prompt=consent [36m302[0m 1189.526 ms - 46[0m
[0mGET / [32m200[0m 150.130 ms - 16190[0m
[0mGET / [32m200[0m 23.417 ms - 15890[0m
[0mGET /favicon.ico [33m404[0m 3.828 ms - 150[0m
[0mGET / [32m200[0m 28.890 ms - 15900[0m
[0mGET / [36m304[0m 20.266 ms - -[0m
[0mGET / [36m304[0m 23.235 ms - -[0m
[0mGET / [32m200[0m 28.817 ms - 15861[0m
[0mGET / [32m200[0m 26.325 ms - 15915[0m
[0mGET / [32m200[0m 27.618 ms - 15940[0m
[0mGET / [36m304[0m 19.269 ms - -[0m
[0mGET / [32m200[0m 85.749 ms - 15977[0m
[0mGET / [36m304[0m 19.051 ms - -[0m
[0mGET / [36m304[0m 19.052 ms - -[0m
[0mGET / [36m304[0m 16.407 ms - -[0m
[0mGET / [32m200[0m 32.500 ms - 19925[0m
[0mGET / [32m200[0m 32.056 ms - 19701[0m
[0mGET / [32m200[0m 33.444 ms - 19565[0m
[0mGET / [32m200[0m 31.506 ms - 19453[0m
[0mGET / [32m200[0m 579.878 ms - 13784[0m
[0mGET / [36m304[0m 35.869 ms - -[0m
[0mGET / [36m304[0m 21.689 ms - -[0m
[0mGET / [32m200[0m 69.390 ms - 13883[0m
[0mGET / [32m200[0m 62.180 ms - 13889[0m
[0mGET / [32m200[0m 126.839 ms - 13899[0m
[0mGET / [32m200[0m 49.177 ms - 13808[0m
[0mGET /users/sign-in [32m200[0m 3.668 ms - 2371[0m
[0mGET /users/css/layout.css [33m404[0m 5.041 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 5.262 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 7.124 ms - 159[0m
[0mGET / [36m304[0m 26.235 ms - -[0m
[0mGET / [32m200[0m 29.313 ms - 13899[0m
[0mGET /users/sign-in [32m200[0m 4.808 ms - 2462[0m
[0mGET /users/css/layout.css [33m404[0m 3.529 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 3.510 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 4.507 ms - 159[0m
[0mGET /users/auth/google [36m302[0m 7.412 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AX4XfWid9-TIMaWNK3mIGHrWhHpTlu3ZvIZZwu5EmGLO-zfs5p7R80twHEcEFyZR2qIfTA&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=2&prompt=consent [36m302[0m 2528.102 ms - 46[0m
[0mGET / [32m200[0m 25.789 ms - 19676[0m
[0mGET / [32m200[0m 197.263 ms - 19371[0m
[0mGET / [32m200[0m 86.853 ms - 19461[0m
[0mGET / [32m200[0m 31.062 ms - 19451[0m
[0mGET / [32m200[0m 216.742 ms - 19483[0m
[0mGET / [32m200[0m 96.122 ms - 19613[0m
[0mGET / [32m200[0m 224.333 ms - 19547[0m
[0mGET / [32m200[0m 47.338 ms - 19568[0m
[0mGET / [36m304[0m 18.216 ms - -[0m
[0mGET / [36m304[0m 27.598 ms - -[0m
[0mGET / [32m200[0m 20.784 ms - 19552[0m
[0mGET / [36m304[0m 17.723 ms - -[0m
[0mGET / [36m304[0m 20.377 ms - -[0m
[0mGET / [36m304[0m 20.199 ms - -[0m
[0mGET / [32m200[0m 45.463 ms - 19550[0m
[0mGET / [36m304[0m 24.533 ms - -[0m
[0mGET / [36m304[0m 18.072 ms - -[0m
[0mGET / [36m304[0m 19.507 ms - -[0m
[0mGET / [36m304[0m 19.729 ms - -[0m
[0mGET / [36m304[0m 19.862 ms - -[0m
[0mGET / [36m304[0m 15.725 ms - -[0m
[0mGET / [32m200[0m 26.123 ms - 19565[0m
[0mGET / [36m304[0m 16.017 ms - -[0m
[0mGET / [36m304[0m 17.870 ms - -[0m
[0mGET / [36m304[0m 19.513 ms - -[0m
[0mGET / [36m304[0m 21.756 ms - -[0m
[0mGET / [32m200[0m 18.404 ms - 19548[0m
[0mGET / [36m304[0m 17.175 ms - -[0m
[0mGET / [36m304[0m 67.448 ms - -[0m
[0mGET / [32m200[0m 49.249 ms - 19476[0m
[0mGET / [32m200[0m 34.081 ms - 19492[0m
[0mGET / [36m304[0m 22.434 ms - -[0m
[0mPOST /likes/toggle/?id=60ba3352c90e72271cd6a21c&type=Post [32m200[0m 63.827 ms - 58[0m
[0mPOST /likes/toggle/?id=60ba3352c90e72271cd6a21b&type=Post [32m200[0m 6.328 ms - 58[0m
[0mGET /users/profile/608e89b70dd6241ac061b71c [32m200[0m 12.871 ms - 2853[0m
[0mGET /users/profile/css/header.css [33m404[0m 5.181 ms - 167[0m
[0mGET /users/profile/css/layout.css [33m404[0m 21.599 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 5.009 ms - 167[0m
[0mGET / [32m200[0m 24.620 ms - 19492[0m
[0mGET / [36m304[0m 60.378 ms - -[0m
[0mGET / [32m200[0m 46.154 ms - 14070[0m
[0mGET /users/sign-in [32m200[0m 5.779 ms - 2633[0m
[0mGET /users/css/layout.css [33m404[0m 3.519 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 2.628 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 1.589 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 3.395 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 4.084 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 4.699 ms - 159[0m
[0mGET /users/auth/google [36m302[0m 20.365 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AX4XfWiAnIsqYbujk-RAxWZTM_4sVHfPnF9fKRLqlQt5M8nwuV2l_Su6Ytf-0KoUr2sIjQ&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=consent [36m302[0m 1265.910 ms - 46[0m
[0mGET / [32m200[0m 29.739 ms - 19517[0m
[0mGET / [32m200[0m 25.804 ms - 19217[0m
[0mGET / [36m304[0m 23.201 ms - -[0m
[0mGET / [36m304[0m 25.460 ms - -[0m
[0mGET / [36m304[0m 37.466 ms - -[0m
[0mGET / [36m304[0m 21.491 ms - -[0m
[0mGET / [36m304[0m 22.281 ms - -[0m
[0mGET / [36m304[0m 23.333 ms - -[0m
[0mGET / [36m304[0m 22.086 ms - -[0m
[0mGET / [36m304[0m 21.499 ms - -[0m
[0mGET / [36m304[0m 18.471 ms - -[0m
[0mGET / [36m304[0m 18.459 ms - -[0m
[0mGET / [36m304[0m 19.652 ms - -[0m
[0mGET / [36m304[0m 55.555 ms - -[0m
[0mGET / [36m304[0m 31.095 ms - -[0m
[0mGET / [36m304[0m 25.634 ms - -[0m
[0mGET / [36m304[0m 22.031 ms - -[0m
[0mGET / [36m304[0m 22.437 ms - -[0m
[0mGET / [36m304[0m 28.199 ms - -[0m
[0mGET / [36m304[0m 30.665 ms - -[0m
[0mGET / [36m304[0m 20.965 ms - -[0m
[0mGET / [36m304[0m 24.620 ms - -[0m
[0mGET / [36m304[0m 60.667 ms - -[0m
[0mGET / [36m304[0m 29.904 ms - -[0m
[0mGET / [36m304[0m 30.053 ms - -[0m
[0mGET / [36m304[0m 30.171 ms - -[0m
[0mGET / [36m304[0m 22.424 ms - -[0m
